/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...
=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>
Generating embeddings:  63%|██████▎   | 1797/2840 [11:42<05:33,  3.13it/s]
Generating embeddings:  63%|██████▎   | 1798/2840 [11:42<04:40,  3.72it/s]
Generating embeddings:  63%|██████▎   | 1799/2840 [11:43<04:37,  3.75it/s]
Generating embeddings:  63%|██████▎   | 1800/2840 [11:43<04:07,  4.21it/s]
Generating embeddings:  63%|██████▎   | 1801/2840 [11:43<04:44,  3.65it/s]
Generating embeddings:  63%|██████▎   | 1802/2840 [11:44<05:36,  3.08it/s]
Generating embeddings:  63%|██████▎   | 1803/2840 [11:44<04:43,  3.66it/s]
Generating embeddings:  64%|██████▎   | 1804/2840 [11:44<04:47,  3.60it/s]
Generating embeddings:  64%|██████▎   | 1805/2840 [11:45<06:30,  2.65it/s]
Generating embeddings:  64%|██████▎   | 1806/2840 [11:45<06:15,  2.75it/s]
Generating embeddings:  64%|██████▎   | 1807/2840 [11:46<07:39,  2.25it/s]
Generating embeddings:  64%|██████▎   | 1808/2840 [11:46<07:18,  2.35it/s]
Generating embeddings:  64%|██████▎   | 1809/2840 [11:47<07:55,  2.17it/s]
Generating embeddings:  64%|██████▎   | 1810/2840 [11:47<07:43,  2.22it/s]
Generating embeddings:  64%|██████▍   | 1811/2840 [11:47<06:29,  2.64it/s]
Generating embeddings:  64%|██████▍   | 1812/2840 [11:47<06:15,  2.74it/s]
Generating embeddings:  64%|██████▍   | 1813/2840 [11:48<05:26,  3.14it/s]
Generating embeddings:  64%|██████▍   | 1814/2840 [11:48<04:35,  3.72it/s]
Generating embeddings:  64%|██████▍   | 1815/2840 [11:48<05:41,  3.00it/s]
Generating embeddings:  64%|██████▍   | 1816/2840 [11:49<05:27,  3.13it/s]
Generating embeddings:  64%|██████▍   | 1817/2840 [11:49<06:39,  2.56it/s]
Generating embeddings:  64%|██████▍   | 1818/2840 [11:50<06:51,  2.49it/s]
Generating embeddings:  64%|██████▍   | 1819/2840 [11:50<06:15,  2.72it/s]
Generating embeddings:  64%|██████▍   | 1820/2840 [11:51<07:38,  2.22it/s]
Generating embeddings:  64%|██████▍   | 1821/2840 [11:51<08:16,  2.05it/s]
Generating embeddings:  64%|██████▍   | 1822/2840 [11:51<07:14,  2.34it/s]
Generating embeddings:  64%|██████▍   | 1823/2840 [11:52<08:21,  2.03it/s]
Generating embeddings:  64%|██████▍   | 1824/2840 [11:52<07:25,  2.28it/s]
Generating embeddings:  64%|██████▍   | 1825/2840 [11:53<07:41,  2.20it/s]
Generating embeddings:  64%|██████▍   | 1826/2840 [11:53<06:49,  2.48it/s]
Generating embeddings:  64%|██████▍   | 1827/2840 [11:53<05:38,  2.99it/s]
Generating embeddings:  64%|██████▍   | 1828/2840 [11:54<05:25,  3.11it/s]
Generating embeddings:  64%|██████▍   | 1829/2840 [11:54<05:42,  2.95it/s]
Generating embeddings:  64%|██████▍   | 1830/2840 [11:54<05:22,  3.14it/s]
Generating embeddings:  64%|██████▍   | 1831/2840 [11:55<06:14,  2.70it/s]
Generating embeddings:  65%|██████▍   | 1832/2840 [11:55<06:55,  2.42it/s]
Generating embeddings:  65%|██████▍   | 1833/2840 [11:56<08:33,  1.96it/s]
Generating embeddings:  65%|██████▍   | 1834/2840 [11:57<09:05,  1.84it/s]
Generating embeddings:  65%|██████▍   | 1835/2840 [11:57<07:13,  2.32it/s]
Generating embeddings:  65%|██████▍   | 1836/2840 [11:57<07:53,  2.12it/s]
Generating embeddings:  65%|██████▍   | 1837/2840 [11:58<08:23,  1.99it/s]
Generating embeddings:  65%|██████▍   | 1838/2840 [11:58<06:56,  2.41it/s]
Generating embeddings:  65%|██████▍   | 1839/2840 [11:59<06:54,  2.41it/s]
Generating embeddings:  65%|██████▍   | 1840/2840 [11:59<06:28,  2.57it/s]
Generating embeddings:  65%|██████▍   | 1841/2840 [11:59<07:00,  2.37it/s]
Generating embeddings:  65%|██████▍   | 1842/2840 [12:00<06:24,  2.59it/s]
Generating embeddings:  65%|██████▍   | 1843/2840 [12:00<07:01,  2.36it/s]
Generating embeddings:  65%|██████▍   | 1844/2840 [12:01<09:10,  1.81it/s]
Generating embeddings:  65%|██████▍   | 1845/2840 [12:02<09:26,  1.76it/s]
Generating embeddings:  65%|██████▌   | 1846/2840 [12:02<07:26,  2.23it/s]
Generating embeddings:  65%|██████▌   | 1847/2840 [12:02<06:51,  2.41it/s]
Generating embeddings:  65%|██████▌   | 1848/2840 [12:03<09:15,  1.79it/s]
Generating embeddings:  65%|██████▌   | 1849/2840 [12:04<12:53,  1.28it/s]
Generating embeddings:  65%|██████▌   | 1850/2840 [12:05<12:08,  1.36it/s]
Generating embeddings:  65%|██████▌   | 1851/2840 [12:05<09:04,  1.82it/s]
Generating embeddings:  65%|██████▌   | 1852/2840 [12:06<08:29,  1.94it/s]
Generating embeddings:  65%|██████▌   | 1853/2840 [12:06<07:38,  2.15it/s]
Generating embeddings:  65%|██████▌   | 1854/2840 [12:06<06:30,  2.53it/s]
Generating embeddings:  65%|██████▌   | 1855/2840 [12:07<06:38,  2.47it/s]
Generating embeddings:  65%|██████▌   | 1856/2840 [12:07<05:49,  2.82it/s]
Generating embeddings:  65%|██████▌   | 1857/2840 [12:07<06:05,  2.69it/s]
Generating embeddings:  65%|██████▌   | 1858/2840 [12:08<06:04,  2.69it/s]
Generating embeddings:  65%|██████▌   | 1859/2840 [12:08<05:46,  2.83it/s]
Generating embeddings:  65%|██████▌   | 1860/2840 [12:08<06:18,  2.59it/s]
Generating embeddings:  66%|██████▌   | 1861/2840 [12:09<05:25,  3.00it/s]
Generating embeddings:  66%|██████▌   | 1862/2840 [12:09<04:29,  3.63it/s]
Generating embeddings:  66%|██████▌   | 1863/2840 [12:09<04:06,  3.97it/s]
Generating embeddings:  66%|██████▌   | 1864/2840 [12:09<04:16,  3.80it/s]
Generating embeddings:  66%|██████▌   | 1865/2840 [12:10<05:20,  3.04it/s]
Generating embeddings:  66%|██████▌   | 1866/2840 [12:10<05:09,  3.14it/s]
Generating embeddings:  66%|██████▌   | 1867/2840 [12:10<05:12,  3.11it/s]
Generating embeddings:  66%|██████▌   | 1868/2840 [12:11<06:25,  2.52it/s]
Generating embeddings:  66%|██████▌   | 1869/2840 [12:11<06:06,  2.65it/s]
Generating embeddings:  66%|██████▌   | 1870/2840 [12:11<04:59,  3.24it/s]
Generating embeddings:  66%|██████▌   | 1871/2840 [12:12<04:41,  3.44it/s]
Generating embeddings:  66%|██████▌   | 1872/2840 [12:12<04:25,  3.64it/s]
Generating embeddings:  66%|██████▌   | 1873/2840 [12:12<05:11,  3.10it/s]
Generating embeddings:  66%|██████▌   | 1874/2840 [12:13<05:45,  2.80it/s]
Generating embeddings:  66%|██████▌   | 1875/2840 [12:13<05:24,  2.97it/s]
Generating embeddings:  66%|██████▌   | 1876/2840 [12:13<06:13,  2.58it/s]
Generating embeddings:  66%|██████▌   | 1877/2840 [12:14<06:47,  2.36it/s]
Generating embeddings:  66%|██████▌   | 1878/2840 [12:14<05:29,  2.92it/s]
Generating embeddings:  66%|██████▌   | 1879/2840 [12:14<05:14,  3.06it/s]
Generating embeddings:  66%|██████▌   | 1880/2840 [12:15<04:29,  3.56it/s]
Generating embeddings:  66%|██████▌   | 1881/2840 [12:15<04:57,  3.22it/s]
Generating embeddings:  66%|██████▋   | 1882/2840 [12:15<05:08,  3.11it/s]
Generating embeddings:  66%|██████▋   | 1883/2840 [12:15<04:23,  3.63it/s]
Generating embeddings:  66%|██████▋   | 1884/2840 [12:16<04:47,  3.33it/s]
Generating embeddings:  66%|██████▋   | 1885/2840 [12:16<05:44,  2.77it/s]
Generating embeddings:  66%|██████▋   | 1886/2840 [12:17<05:08,  3.09it/s]
Generating embeddings:  66%|██████▋   | 1887/2840 [12:17<06:44,  2.36it/s]
Generating embeddings:  66%|██████▋   | 1888/2840 [12:18<06:05,  2.61it/s]
Generating embeddings:  67%|██████▋   | 1889/2840 [12:18<06:53,  2.30it/s]
Generating embeddings:  67%|██████▋   | 1890/2840 [12:19<06:52,  2.30it/s]
Generating embeddings:  67%|██████▋   | 1891/2840 [12:19<06:16,  2.52it/s]
Generating embeddings:  67%|██████▋   | 1892/2840 [12:19<06:54,  2.29it/s]
Generating embeddings:  67%|██████▋   | 1893/2840 [12:20<06:23,  2.47it/s]
Generating embeddings:  67%|██████▋   | 1894/2840 [12:20<06:17,  2.51it/s]
Generating embeddings:  67%|██████▋   | 1895/2840 [12:21<07:31,  2.09it/s]
Generating embeddings:  67%|██████▋   | 1896/2840 [12:21<07:06,  2.22it/s]
Generating embeddings:  67%|██████▋   | 1897/2840 [12:22<08:00,  1.96it/s]
Generating embeddings:  67%|██████▋   | 1898/2840 [12:22<07:24,  2.12it/s]
Generating embeddings:  67%|██████▋   | 1899/2840 [12:23<06:59,  2.24it/s]
Generating embeddings:  67%|██████▋   | 1900/2840 [12:23<07:51,  1.99it/s]
Generating embeddings:  67%|██████▋   | 1901/2840 [12:23<06:43,  2.33it/s]
Generating embeddings:  67%|██████▋   | 1902/2840 [12:24<05:21,  2.91it/s]
Generating embeddings:  67%|██████▋   | 1903/2840 [12:24<04:57,  3.15it/s]
Generating embeddings:  67%|██████▋   | 1904/2840 [12:24<04:34,  3.41it/s]
Generating embeddings:  67%|██████▋   | 1905/2840 [12:25<05:14,  2.98it/s]
Generating embeddings:  67%|██████▋   | 1906/2840 [12:25<05:28,  2.84it/s]
Generating embeddings:  67%|██████▋   | 1907/2840 [12:25<04:38,  3.35it/s]
Generating embeddings:  67%|██████▋   | 1908/2840 [12:25<05:00,  3.10it/s]
Generating embeddings:  67%|██████▋   | 1909/2840 [12:26<04:43,  3.28it/s]
Generating embeddings:  67%|██████▋   | 1910/2840 [12:26<04:01,  3.85it/s]
Generating embeddings:  67%|██████▋   | 1911/2840 [12:26<04:25,  3.49it/s]
Generating embeddings:  67%|██████▋   | 1912/2840 [12:27<05:15,  2.94it/s]
Generating embeddings:  67%|██████▋   | 1913/2840 [12:27<07:01,  2.20it/s]
Generating embeddings:  67%|██████▋   | 1914/2840 [12:28<07:11,  2.14it/s]
Generating embeddings:  67%|██████▋   | 1915/2840 [12:28<06:09,  2.50it/s]
Generating embeddings:  67%|██████▋   | 1916/2840 [12:29<06:31,  2.36it/s]
Generating embeddings:  68%|██████▊   | 1917/2840 [12:29<06:09,  2.50it/s]
Generating embeddings:  68%|██████▊   | 1918/2840 [12:29<05:25,  2.83it/s]
Generating embeddings:  68%|██████▊   | 1919/2840 [12:30<05:47,  2.65it/s]
Generating embeddings:  68%|██████▊   | 1920/2840 [12:30<06:23,  2.40it/s]
Generating embeddings:  68%|██████▊   | 1921/2840 [12:31<07:51,  1.95it/s]
Generating embeddings:  68%|██████▊   | 1922/2840 [12:31<06:52,  2.23it/s]
Generating embeddings:  68%|██████▊   | 1923/2840 [12:32<06:19,  2.42it/s]
Generating embeddings:  68%|██████▊   | 1924/2840 [12:32<07:07,  2.14it/s]
Generating embeddings:  68%|██████▊   | 1925/2840 [12:32<06:11,  2.46it/s]
Generating embeddings:  68%|██████▊   | 1926/2840 [12:33<05:19,  2.86it/s]
Generating embeddings:  68%|██████▊   | 1927/2840 [12:33<05:29,  2.77it/s]
Generating embeddings:  68%|██████▊   | 1928/2840 [12:33<04:56,  3.07it/s]
Generating embeddings:  68%|██████▊   | 1929/2840 [12:34<05:34,  2.73it/s]
Generating embeddings:  68%|██████▊   | 1930/2840 [12:34<05:40,  2.68it/s]
Generating embeddings:  68%|██████▊   | 1931/2840 [12:34<04:58,  3.04it/s]
Generating embeddings:  68%|██████▊   | 1932/2840 [12:35<05:31,  2.74it/s]
Generating embeddings:  68%|██████▊   | 1933/2840 [12:35<05:25,  2.79it/s]
Generating embeddings:  68%|██████▊   | 1934/2840 [12:35<04:21,  3.46it/s]
Generating embeddings:  68%|██████▊   | 1935/2840 [12:36<04:32,  3.32it/s]
Generating embeddings:  68%|██████▊   | 1936/2840 [12:36<04:09,  3.62it/s]
Generating embeddings:  68%|██████▊   | 1937/2840 [12:36<04:36,  3.27it/s]
Generating embeddings:  68%|██████▊   | 1938/2840 [12:37<04:57,  3.03it/s]
Generating embeddings:  68%|██████▊   | 1939/2840 [12:37<05:40,  2.64it/s]
Generating embeddings:  68%|██████▊   | 1940/2840 [12:38<07:18,  2.05it/s]
Generating embeddings:  68%|██████▊   | 1941/2840 [12:38<06:39,  2.25it/s]
Generating embeddings:  68%|██████▊   | 1942/2840 [12:38<05:36,  2.67it/s]
Generating embeddings:  68%|██████▊   | 1943/2840 [12:39<05:28,  2.73it/s]
Generating embeddings:  68%|██████▊   | 1944/2840 [12:39<05:15,  2.84it/s]
Generating embeddings:  68%|██████▊   | 1945/2840 [12:39<05:59,  2.49it/s]
Generating embeddings:  69%|██████▊   | 1946/2840 [12:40<06:03,  2.46it/s]
Generating embeddings:  69%|██████▊   | 1947/2840 [12:40<05:42,  2.61it/s]
Generating embeddings:  69%|██████▊   | 1948/2840 [12:41<06:15,  2.37it/s]
Generating embeddings:  69%|██████▊   | 1949/2840 [12:41<05:19,  2.79it/s]
Generating embeddings:  69%|██████▊   | 1950/2840 [12:41<04:40,  3.18it/s]
Generating embeddings:  69%|██████▊   | 1951/2840 [12:42<05:15,  2.82it/s]
Generating embeddings:  69%|██████▊   | 1952/2840 [12:42<05:23,  2.75it/s]
Generating embeddings:  69%|██████▉   | 1953/2840 [12:43<06:19,  2.33it/s]
Generating embeddings:  69%|██████▉   | 1954/2840 [12:43<05:42,  2.59it/s]
Generating embeddings:  69%|██████▉   | 1955/2840 [12:43<05:27,  2.71it/s]
Generating embeddings:  69%|██████▉   | 1956/2840 [12:44<06:34,  2.24it/s]
Generating embeddings:  69%|██████▉   | 1957/2840 [12:44<05:56,  2.48it/s]
Generating embeddings:  69%|██████▉   | 1958/2840 [12:44<04:46,  3.08it/s]
Generating embeddings:  69%|██████▉   | 1959/2840 [12:45<04:52,  3.01it/s]
Generating embeddings:  69%|██████▉   | 1960/2840 [12:45<04:40,  3.13it/s]
Generating embeddings:  69%|██████▉   | 1961/2840 [12:45<05:30,  2.66it/s]
Generating embeddings:  69%|██████▉   | 1962/2840 [12:46<05:22,  2.72it/s]
Generating embeddings:  69%|██████▉   | 1963/2840 [12:46<04:42,  3.11it/s]
Generating embeddings:  69%|██████▉   | 1964/2840 [12:46<05:18,  2.75it/s]
Generating embeddings:  69%|██████▉   | 1965/2840 [12:47<05:32,  2.63it/s]
Generating embeddings:  69%|██████▉   | 1966/2840 [12:47<04:26,  3.28it/s]
Generating embeddings:  69%|██████▉   | 1967/2840 [12:47<04:58,  2.92it/s]
Generating embeddings:  69%|██████▉   | 1968/2840 [12:48<04:54,  2.96it/s]
Generating embeddings:  69%|██████▉   | 1969/2840 [12:48<05:22,  2.70it/s]
Generating embeddings:  69%|██████▉   | 1970/2840 [12:49<06:11,  2.34it/s]
Generating embeddings:  69%|██████▉   | 1971/2840 [12:49<05:40,  2.55it/s]
Generating embeddings:  69%|██████▉   | 1972/2840 [12:50<05:59,  2.42it/s]
Generating embeddings:  69%|██████▉   | 1973/2840 [12:50<04:56,  2.93it/s]
Generating embeddings:  70%|██████▉   | 1974/2840 [12:50<04:28,  3.23it/s]
Generating embeddings:  70%|██████▉   | 1975/2840 [12:50<05:10,  2.79it/s]
Generating embeddings:  70%|██████▉   | 1976/2840 [12:51<04:51,  2.96it/s]
Generating embeddings:  70%|██████▉   | 1977/2840 [12:51<05:38,  2.55it/s]
Generating embeddings:  70%|██████▉   | 1978/2840 [12:52<05:56,  2.42it/s]
Generating embeddings:  70%|██████▉   | 1979/2840 [12:52<05:04,  2.82it/s]
Generating embeddings:  70%|██████▉   | 1980/2840 [12:52<05:42,  2.51it/s]
Generating embeddings:  70%|██████▉   | 1981/2840 [12:53<06:31,  2.19it/s]
Generating embeddings:  70%|██████▉   | 1982/2840 [12:53<05:29,  2.60it/s]
Generating embeddings:  70%|██████▉   | 1983/2840 [12:54<05:35,  2.56it/s]
Generating embeddings:  70%|██████▉   | 1984/2840 [12:54<05:42,  2.50it/s]
Generating embeddings:  70%|██████▉   | 1985/2840 [12:55<06:59,  2.04it/s]
Generating embeddings:  70%|██████▉   | 1986/2840 [12:55<06:51,  2.08it/s]
